Compaign_Date,Channel,Campaign,Spend,Clicks,Impressions
2026-03-28,TikTok,CAMP_10,3097.67,1537,4144
2026-03-29,LinkedIn,CAMP_19,882.17,538,19355
2026-03-30,LinkedIn,CAMP_18,1775.34,645,8709
2026-03-31,Google,CAMP_04,3859.63,986,9013
2026-04-01,Google,CAMP_16,745.41,557,9926
2026-04-02,Email,CAMP_10,3936.24,1162,18845
2026-04-03,Meta,CAMP_02,3525.58,1938,33383
2026-04-04,Meta,CAMP_08,2404.45,389,7438
2026-04-05,Email,CAMP_16,1582.88,1070,28449
2026-04-06,LinkedIn,CAMP_13,2283.58,1846,49680
2026-04-07,Email,CAMP_04,2711.81,262,23663
2026-04-08,Organic,CAMP_20,4677.69,211,36649
2026-04-09,TikTok,CAMP_03,4619.75,1563,23073
2026-04-10,TikTok,CAMP_19,3043.06,713,10693
2026-04-11,LinkedIn,CAMP_17,2191.47,942,23752
2026-04-12,Meta,CAMP_10,3717.92,656,22643
2026-04-13,LinkedIn,CAMP_20,4010.03,851,32600
2026-04-14,Google,CAMP_17,2684.55,908,48787
2026-04-15,Email,CAMP_10,2972.51,1337,43399
2026-04-16,LinkedIn,CAMP_12,4501.45,1309,27591
2026-04-17,Google,CAMP_02,602.37,729,15218
2026-04-18,TikTok,CAMP_17,4882.5,1943,21284
2026-04-19,TikTok,CAMP_03,283.38,370,33658
2026-04-20,Email,CAMP_13,1584.37,301,31243
2026-04-21,Meta,CAMP_01,4167.58,1609,22133
2026-04-22,Meta,CAMP_06,3716.14,542,45595
2026-04-23,Google,CAMP_06,2673.28,783,49115
2026-04-24,Google,CAMP_05,3980.49,992,5197
2026-04-25,TikTok,CAMP_14,4626.72,390,12437
2026-04-26,LinkedIn,CAMP_07,4095.4,1636,40069
2026-04-27,Email,CAMP_18,532.26,646,2518
2026-04-28,Email,CAMP_15,1223.69,342,43633
2026-04-29,Email,CAMP_08,3015.97,510,34821
2026-04-30,Google,CAMP_14,4066.76,1119,45268
2026-05-01,Email,CAMP_18,249.07,96,1584
2026-05-02,LinkedIn,CAMP_02,1165.76,724,32067
2026-05-03,Email,CAMP_15,2372.83,753,41656
2026-05-04,Google,CAMP_20,2869.23,681,40819
2026-05-05,TikTok,CAMP_10,306.22,976,46973
2026-05-06,Organic,CAMP_05,3803.19,574,31636
2026-05-07,Google,CAMP_14,824.98,1253,40245
2026-05-08,Organic,CAMP_07,865.66,1214,9578
2026-05-09,Meta,CAMP_08,4427.78,1379,45963
2026-05-10,Meta,CAMP_02,3832.56,1536,35372
2026-05-11,Google,CAMP_12,4064.04,1229,40792
2026-05-12,LinkedIn,CAMP_04,2017.15,246,7506
2026-05-13,Meta,CAMP_05,4918.93,150,27088
2026-05-14,TikTok,CAMP_12,2800.54,1024,43821
2026-05-15,Email,CAMP_01,4001.57,410,20907
2026-05-16,Meta,CAMP_03,4015.18,1883,13179
2026-05-17,TikTok,CAMP_12,2014.41,1079,12770
2026-05-18,TikTok,CAMP_10,1076.53,767,17377
2026-05-19,Google,CAMP_04,3269.73,1628,3595
2026-05-20,LinkedIn,CAMP_20,1996.97,1827,14191
2026-05-21,LinkedIn,CAMP_01,3036,163,19167
2026-05-22,TikTok,CAMP_10,2106.21,1701,9713
2026-05-23,Organic,CAMP_09,3725.83,163,42723
2026-05-24,Email,CAMP_14,4979.98,527,20839
2026-05-25,Google,CAMP_14,3230.64,161,32516
2026-05-26,Organic,CAMP_01,172.79,519,31411
2026-05-27,Email,CAMP_14,2420.8,561,14390
2026-05-28,TikTok,CAMP_04,1319.82,861,17197
2026-05-29,Organic,CAMP_02,4305.76,712,21255
2026-05-30,TikTok,CAMP_05,3002.65,1127,46878
2026-05-31,Organic,CAMP_12,3705.62,1607,27742
2026-06-01,Meta,CAMP_06,3959.13,157,41311
2026-06-02,LinkedIn,CAMP_07,3647.23,493,23700
2026-06-03,TikTok,CAMP_03,2106.5,836,49964
2026-06-04,Google,CAMP_06,4135.58,1813,3320
2026-06-05,TikTok,CAMP_14,432.33,1456,48047
2026-06-06,LinkedIn,CAMP_09,4279.71,332,28297
2026-06-07,Meta,CAMP_12,4330.85,175,36122
2026-06-08,LinkedIn,CAMP_03,3388.99,134,16669
2026-06-09,Google,CAMP_02,3852.68,915,18072
2026-06-10,LinkedIn,CAMP_10,2339.02,629,19595
2026-06-11,Email,CAMP_09,2759.97,1506,2983
2026-06-12,TikTok,CAMP_03,3021.62,498,39639
2026-06-13,Organic,CAMP_09,1737.48,1252,10540
2026-06-14,Email,CAMP_19,918.43,1703,32645
2026-06-15,LinkedIn,CAMP_13,479.87,697,45918
2026-06-16,Google,CAMP_02,4853.46,237,8563
2026-06-17,Organic,CAMP_05,1949.27,1935,9433
2026-06-18,Organic,CAMP_10,2338.16,503,40473
2026-06-19,TikTok,CAMP_14,2421.66,361,21747
2026-06-20,Google,CAMP_18,1255.78,1683,4011
2026-06-21,LinkedIn,CAMP_09,1728.09,334,4501
2026-06-22,Meta,CAMP_09,4612.88,1514,4943
2026-06-23,TikTok,CAMP_19,741.15,521,28808
2026-06-24,Google,CAMP_08,3237.22,819,46041
2026-06-25,Google,CAMP_07,3713.55,1530,49512
2026-06-26,TikTok,CAMP_12,3010.97,1537,37858
2026-06-27,Organic,CAMP_02,3882.22,1229,30244
2026-06-28,LinkedIn,CAMP_16,868.18,378,4211
2026-06-29,Google,CAMP_01,198.14,275,7389
2026-01-01,LinkedIn,CAMP_08,2259.31,589,48482
2026-01-02,Organic,CAMP_19,140.02,1046,36391
2026-01-03,Google,CAMP_09,4276.56,579,19873
2026-01-04,Organic,CAMP_14,4743.11,879,12612
2026-01-05,TikTok,CAMP_05,1682.86,1385,46389
2026-01-06,Organic,CAMP_15,1698.46,1319,36346
2026-01-07,Email,CAMP_06,3003.36,800,36316
2026-01-08,LinkedIn,CAMP_02,3516.87,901,21251
2026-01-09,TikTok,CAMP_17,2212.15,1340,4151
2026-01-10,Organic,CAMP_12,488.16,1350,40082
2026-01-11,TikTok,CAMP_03,427.45,1390,9177
2026-01-12,LinkedIn,CAMP_15,4791.02,1414,8574
2026-01-13,Organic,CAMP_07,416.42,340,35287
2026-01-14,Google,CAMP_04,3971.29,361,16805
2026-01-15,TikTok,CAMP_19,4187.99,1353,33209
2026-01-16,Email,CAMP_01,2224.74,379,19980
2026-01-17,Organic,CAMP_18,3071.63,683,35239
2026-01-18,Google,CAMP_11,2653.29,1385,3182
2026-01-19,Email,CAMP_15,879.32,1959,39019
2026-01-20,TikTok,CAMP_11,4723.63,758,23724
2026-01-21,Google,CAMP_09,1476.94,667,41680
2026-01-22,LinkedIn,CAMP_17,2561.81,265,15445
2026-01-23,Google,CAMP_14,4081.7,552,10191
2026-01-24,LinkedIn,CAMP_10,4136.86,1738,26629
2026-01-25,Google,CAMP_02,1908.18,1644,38189
2026-01-26,Google,CAMP_20,1016.63,151,26269
2026-01-27,Google,CAMP_16,3774.1,1767,9669
2026-01-28,TikTok,CAMP_17,289.19,163,39633
2026-01-29,TikTok,CAMP_05,3735.08,1837,14696
2026-01-30,Meta,CAMP_01,3677.14,1057,31598
2026-01-31,LinkedIn,CAMP_20,4283.27,969,5880
2026-02-01,Email,CAMP_19,3756.19,1568,5611
2026-02-02,LinkedIn,CAMP_09,1511.6,932,8524
2026-02-03,Email,CAMP_08,1993.08,701,42711
2026-02-04,Email,CAMP_10,347.03,400,26399
2026-02-05,LinkedIn,CAMP_07,568.72,1766,5284
2026-02-06,TikTok,CAMP_06,4123.31,698,38339
2026-02-07,TikTok,CAMP_12,3175.69,891,6811
2026-02-08,TikTok,CAMP_05,2584.48,1963,6511
2026-02-09,TikTok,CAMP_12,630.9,1632,45085
2026-02-10,TikTok,CAMP_08,2934.49,67,40833
2026-02-11,LinkedIn,CAMP_13,2632.76,643,29855
2026-02-12,Meta,CAMP_15,4190.26,1741,41565
2026-02-13,Email,CAMP_11,2287.45,1265,1376
2026-02-14,Google,CAMP_14,4114.9,1768,34552
2026-02-15,Email,CAMP_18,1644.19,1518,20516
2026-02-16,Meta,CAMP_20,3080.81,167,49361
2026-02-17,Email,CAMP_14,4629.11,1113,29301
2026-02-18,Organic,CAMP_01,3415.87,938,12079
2026-02-19,Organic,CAMP_11,1719.01,394,19479
2026-02-20,Meta,CAMP_14,752.72,692,17483
2026-02-21,Organic,CAMP_13,1686.93,538,7534
2026-02-22,TikTok,CAMP_02,1312.5,1087,39607
2026-02-23,Google,CAMP_09,4177.15,1635,10593
2026-02-24,Email,CAMP_10,1628.76,976,12013
2026-02-25,LinkedIn,CAMP_05,3524.15,1425,13120
2026-02-26,Meta,CAMP_04,4003.42,1128,47798
2026-02-27,Meta,CAMP_17,275.9,765,36463
2026-02-28,Email,CAMP_11,3862.51,121,9152
2026-03-01,Meta,CAMP_19,1981.45,1889,6749
2026-03-02,Google,CAMP_14,4789.24,484,41587
2026-03-03,Email,CAMP_02,2394.2,393,36113
2026-03-04,Meta,CAMP_10,3636.88,789,27373
2026-03-05,Email,CAMP_06,4950.82,418,14992
2026-03-06,Meta,CAMP_08,4234.52,531,3698
2026-03-07,Email,CAMP_04,1317.74,188,29741
2026-03-08,Email,CAMP_18,3303.31,600,6917
2026-03-09,Organic,CAMP_15,3336.01,1443,5724
2026-03-10,TikTok,CAMP_13,2687.03,612,10048
2026-03-11,LinkedIn,CAMP_13,646.79,353,26604
2026-03-12,TikTok,CAMP_18,3487.93,487,42294
2026-03-13,Meta,CAMP_07,2453.21,120,43418
2026-03-14,TikTok,CAMP_18,1157.55,1905,1910
2026-03-15,Meta,CAMP_20,2291.51,279,46991
2026-03-16,Google,CAMP_11,4496.76,239,40052
2026-03-17,Meta,CAMP_15,3889.82,1161,7934
2026-03-18,LinkedIn,CAMP_17,4617.02,502,12207
2026-03-19,Meta,CAMP_06,481.33,1363,35925
2026-03-20,Email,CAMP_11,3728.37,1876,31066
2026-03-21,TikTok,CAMP_07,1620.48,885,49049
2026-03-22,Organic,CAMP_02,2201.11,1024,36705
2026-03-23,Google,CAMP_05,3131.21,573,14857
2026-03-24,Organic,CAMP_07,798.18,1494,22291
2026-03-25,TikTok,CAMP_03,3816.93,923,3219
2026-03-26,TikTok,CAMP_08,3115.65,486,47400
2026-03-27,Google,CAMP_09,727.2,1136,11053
2026-03-28,Google,CAMP_13,2498.56,208,12672
2026-03-29,Google,CAMP_09,476.99,122,41430
2026-03-30,TikTok,CAMP_02,3363.05,1398,2202
2026-03-31,LinkedIn,CAMP_01,1548.6,1106,25250
2026-04-01,LinkedIn,CAMP_12,2359.07,1820,22515
2026-04-02,TikTok,CAMP_09,4916.34,626,17523
2026-04-03,Google,CAMP_18,4059.77,1711,36259
2026-04-04,Email,CAMP_19,3222.18,1252,1258
2026-04-05,Google,CAMP_06,3412.46,599,10144
2026-04-06,Meta,CAMP_06,1577.39,1769,36745
2026-04-07,Google,CAMP_18,2086.59,588,40346
2026-04-08,Email,CAMP_06,1746.67,647,15720
2026-04-09,Email,CAMP_06,2202.19,1455,28692
2026-04-10,LinkedIn,CAMP_10,1156.01,756,22279
2026-04-11,Google,CAMP_18,2702,688,44442
2026-04-12,TikTok,CAMP_14,4666.14,1187,46240
2026-04-13,LinkedIn,CAMP_18,4718.48,1691,9237
2026-04-14,Organic,CAMP_06,1007.94,1085,41042
2026-04-15,Organic,CAMP_06,3068.58,772,18612
2026-04-16,Organic,CAMP_12,1495.5,1512,34919
2026-04-17,TikTok,CAMP_16,1542.55,768,42307
2026-04-18,Google,CAMP_17,4767.13,981,38230
2026-04-19,Google,CAMP_03,4218.42,1882,12920
2026-04-20,Organic,CAMP_14,2189.4,983,39147
2026-04-21,TikTok,CAMP_05,2848.23,1945,28400
2026-04-22,Meta,CAMP_07,891.07,104,48392
2026-04-23,TikTok,CAMP_20,1477.91,1969,27587
2026-04-24,Email,CAMP_06,2249.06,1178,2242
2026-04-25,Email,CAMP_18,1171.12,126,33968
2026-04-26,Email,CAMP_04,4156.18,794,11840
2026-04-27,Google,CAMP_09,4484.96,78,24305
2026-04-28,Organic,CAMP_05,1685.37,112,28264
2026-04-29,LinkedIn,CAMP_04,254.69,1198,6530
2026-04-30,Meta,CAMP_14,4386.95,805,11663
2026-05-01,Organic,CAMP_11,3050.05,724,11750
2026-05-02,Organic,CAMP_14,1539.76,900,47888
2026-05-03,Meta,CAMP_11,2923.02,878,41752
2026-05-04,Google,CAMP_14,861.16,1278,29185
2026-05-05,Organic,CAMP_08,3220.7,700,33297
2026-05-06,LinkedIn,CAMP_06,4986.33,659,24125
2026-05-07,Email,CAMP_02,4659.99,1472,19802
2026-05-08,Organic,CAMP_15,2202.43,1749,22222
2026-05-09,Google,CAMP_16,3186.6,1650,4913
2026-05-10,Google,CAMP_01,1595.11,825,10673
2026-05-11,Organic,CAMP_11,4812.48,1660,48978
2026-05-12,Google,CAMP_03,4471.89,708,43277
2026-05-13,Organic,CAMP_02,1636.75,442,33937
2026-05-14,Organic,CAMP_08,2357.43,1018,1659
2026-05-15,Google,CAMP_18,560.8,1268,40260
2026-05-16,Google,CAMP_13,1461.67,123,42424
2026-05-17,Email,CAMP_11,907.38,892,24142
2026-05-18,Organic,CAMP_01,4538.75,1596,35463
2026-05-19,LinkedIn,CAMP_10,1088.72,1124,3246
2026-05-20,Email,CAMP_16,765.43,1160,18715
2026-05-21,Email,CAMP_19,1638.13,1657,21280
2026-05-22,Organic,CAMP_05,2561.77,1634,28255
2026-05-23,Email,CAMP_05,337.46,97,34433
2026-05-24,Meta,CAMP_10,3687.71,1295,18858
2026-05-25,Google,CAMP_15,122.54,1672,6721
2026-05-26,Google,CAMP_10,1538.38,1156,46719
2026-05-27,Organic,CAMP_19,4808.57,586,11137
2026-05-28,Google,CAMP_03,2002.15,940,27486
2026-05-29,Meta,CAMP_15,4870.02,380,31041
2026-05-30,Google,CAMP_05,1031.34,860,9339
2026-05-31,LinkedIn,CAMP_13,2517.08,1816,44270
2026-06-01,TikTok,CAMP_03,4029.46,837,3131
2026-06-02,LinkedIn,CAMP_19,639.7,810,38855
2026-06-03,TikTok,CAMP_14,3282.71,1626,45533
2026-06-04,Meta,CAMP_19,987.97,1290,24665
2026-06-05,Google,CAMP_17,848.51,339,31464
2026-06-06,LinkedIn,CAMP_12,4998.13,813,41467
2026-06-07,Email,CAMP_07,2302.68,1106,46792
2026-06-08,Meta,CAMP_05,1072.28,115,21230
2026-06-09,Email,CAMP_10,4270.73,1954,17232
2026-06-10,LinkedIn,CAMP_02,612.44,1811,36449
2026-06-11,Meta,CAMP_15,4392.91,1236,39892
2026-06-12,Organic,CAMP_04,2620.51,1654,2401
2026-06-13,TikTok,CAMP_03,226.65,923,37869
2026-06-14,TikTok,CAMP_03,866.85,1527,8792
2026-06-15,Email,CAMP_16,514.69,795,48099
2026-06-16,Meta,CAMP_02,3753.85,1138,16786
2026-06-17,Email,CAMP_06,3319.1,1765,6238
2026-06-18,Email,CAMP_09,1640.1,1074,3034
2026-06-19,Email,CAMP_19,4018.01,311,15498
2026-06-20,Organic,CAMP_04,963.5,1478,27292
2026-06-21,LinkedIn,CAMP_11,3383.72,1041,1793
2026-06-22,Email,CAMP_16,1346.47,1039,15871
2026-06-23,Organic,CAMP_08,3375.76,1771,16219
2026-06-24,TikTok,CAMP_08,1065.5,1265,48191
2026-06-25,Email,CAMP_01,3242.73,440,28157
2026-06-26,Google,CAMP_15,4364.77,1142,6456
2026-06-27,TikTok,CAMP_14,2633.46,153,41514
2026-06-28,Organic,CAMP_05,1136.48,886,25519
2026-06-29,Email,CAMP_10,1953.7,154,15951
2026-01-01,Organic,CAMP_04,1174.75,1216,11811
2026-01-02,Organic,CAMP_10,110.81,1828,19005
2026-01-03,Email,CAMP_18,4728.89,1777,22917
2026-01-04,LinkedIn,CAMP_11,789.51,302,46213
2026-01-05,Organic,CAMP_14,4937.36,1550,24374
2026-01-06,TikTok,CAMP_08,4259.95,179,48810
2026-01-07,TikTok,CAMP_10,1163.07,791,45849
2026-01-08,TikTok,CAMP_04,4723.5,815,48659
2026-01-09,Google,CAMP_03,870.64,156,31975
2026-01-10,LinkedIn,CAMP_17,4796.76,1168,8478
2026-01-11,Email,CAMP_09,3557.78,1494,16936
2026-01-12,TikTok,CAMP_02,1359.35,1133,32702
2026-01-13,Organic,CAMP_03,4278.91,722,41347
2026-01-14,Organic,CAMP_15,2697.4,1199,45960
2026-01-15,LinkedIn,CAMP_11,1622.15,789,10013
2026-01-16,Organic,CAMP_01,1866.72,1465,36555
2026-01-17,Organic,CAMP_11,4706.96,1887,46949
2026-01-18,LinkedIn,CAMP_10,708.82,129,14831
2026-01-19,Meta,CAMP_04,3807.5,188,39127
2026-01-20,Google,CAMP_12,2865.69,1492,1804
2026-01-21,Email,CAMP_11,3981.18,1076,21351
2026-01-22,Meta,CAMP_16,2844.52,943,43128
2026-01-23,Organic,CAMP_02,4048.05,1112,10859
2026-01-24,Google,CAMP_17,3914.76,200,24718
2026-01-25,TikTok,CAMP_02,3696.9,1713,9839
2026-01-26,Email,CAMP_16,4562.36,1414,25576
2026-01-27,TikTok,CAMP_02,667.36,979,37483
2026-01-28,Email,CAMP_18,1172.57,1739,7908
2026-01-29,Organic,CAMP_18,4132.24,588,4299
2026-01-30,Google,CAMP_02,3828.67,1847,21854
2026-01-31,Google,CAMP_18,4440.78,693,44096
2026-02-01,Google,CAMP_06,4761.23,1306,45155
2026-02-02,LinkedIn,CAMP_15,4183.54,454,18110
2026-02-03,Meta,CAMP_10,4184.07,957,40799
2026-02-04,Organic,CAMP_07,846.9,1109,24537
2026-02-05,Organic,CAMP_16,986.09,227,15749
2026-02-06,TikTok,CAMP_09,4946.75,1033,42406
2026-02-07,Email,CAMP_14,1132.67,705,26427
2026-02-08,TikTok,CAMP_14,4507.57,724,41762
2026-02-09,TikTok,CAMP_14,4344.38,1674,5229
2026-02-10,TikTok,CAMP_11,1284.56,1476,46367
2026-02-11,Google,CAMP_08,3710.47,923,24184
2026-02-12,Email,CAMP_02,1569.47,1046,6127
2026-02-13,Email,CAMP_17,254.75,995,21372
2026-02-14,Organic,CAMP_18,2986.88,469,17804
2026-02-15,Email,CAMP_05,2456.88,186,42302
2026-02-16,TikTok,CAMP_15,3159.35,767,38830
2026-02-17,Meta,CAMP_07,4330.14,1568,9677
2026-02-18,Email,CAMP_18,1139.93,975,40780
2026-02-19,TikTok,CAMP_17,273.51,804,36935
2026-02-20,Meta,CAMP_05,4955.39,846,15360
2026-02-21,Email,CAMP_12,2667.43,1058,34703
2026-02-22,Email,CAMP_15,297.54,1494,1048
2026-02-23,Google,CAMP_13,1010.46,1745,3276
2026-02-24,TikTok,CAMP_15,3391.01,1413,15725
2026-02-25,LinkedIn,CAMP_02,1481.68,399,16440
2026-02-26,Email,CAMP_16,1198.26,1198,30794
2026-02-27,Meta,CAMP_02,1867.88,1412,26270
2026-02-28,Meta,CAMP_16,430.63,638,41512
2026-03-01,Google,CAMP_11,3658.79,634,17047
2026-03-02,Google,CAMP_06,2705.12,487,31123
2026-03-03,TikTok,CAMP_05,2613.11,718,19296
2026-03-04,Email,CAMP_07,4586.62,1135,48773
2026-03-05,LinkedIn,CAMP_17,135.94,1844,3671
2026-03-06,TikTok,CAMP_06,2549.96,433,30563
2026-03-07,Organic,CAMP_04,2223.86,273,19752
2026-03-08,Organic,CAMP_12,1018.66,328,47095
2026-03-09,Email,CAMP_15,4457.52,642,47506
2026-03-10,Organic,CAMP_08,3225.3,504,17632
2026-03-11,Organic,CAMP_01,3458.71,1646,45749
2026-03-12,Google,CAMP_01,2263.58,1552,22859
2026-03-13,Organic,CAMP_12,1756.44,964,48771
2026-03-14,LinkedIn,CAMP_02,3485.67,496,44380
2026-03-15,Meta,CAMP_10,1853.48,606,5372
2026-03-16,LinkedIn,CAMP_16,2945.01,952,39712
2026-03-17,Organic,CAMP_03,3024.44,880,49181
2026-03-18,LinkedIn,CAMP_08,2381.63,1299,12588
2026-03-19,Email,CAMP_05,2930.05,897,27367
2026-03-20,Email,CAMP_15,838.13,1286,13088
2026-03-21,Email,CAMP_20,1557.6,446,8185
2026-03-22,Organic,CAMP_02,1722.54,224,8196
2026-03-23,Email,CAMP_11,1370.08,478,36813
2026-03-24,Organic,CAMP_11,2913.11,1486,30733
2026-03-25,LinkedIn,CAMP_03,328.4,1459,38752
2026-03-26,Meta,CAMP_06,3529.05,1402,12177
2026-03-27,Google,CAMP_10,1164.63,567,12858
2026-03-28,LinkedIn,CAMP_15,4849.02,871,37605
2026-03-29,Email,CAMP_08,3352.52,1344,38552
2026-03-30,LinkedIn,CAMP_01,4430.02,1143,25787
2026-03-31,Meta,CAMP_19,1080.99,1082,47120
2026-04-01,TikTok,CAMP_16,4475.04,870,49239
2026-04-02,Google,CAMP_18,3213.75,1672,13448
2026-04-03,LinkedIn,CAMP_07,899.08,939,10063
2026-04-04,Email,CAMP_13,1696.64,327,1959
2026-04-05,Email,CAMP_14,3776.52,1751,7520
2026-04-06,LinkedIn,CAMP_01,2790.95,228,34718
2026-04-07,Google,CAMP_08,1988.78,1460,11491
2026-04-08,Email,CAMP_04,4964.69,1995,33300
2026-04-09,Google,CAMP_05,325.63,307,17628
2026-04-10,TikTok,CAMP_11,679.02,81,2901
2026-04-11,Organic,CAMP_02,3889.52,73,38477
2026-04-12,Google,CAMP_08,612.85,1994,13943
2026-04-13,Google,CAMP_16,2782.91,787,27065
2026-04-14,Meta,CAMP_10,1654.78,634,14499
2026-04-15,Organic,CAMP_15,415.35,1631,9249
2026-04-16,Meta,CAMP_05,3300.16,1228,1403
2026-04-17,LinkedIn,CAMP_17,4188.98,1498,25496
2026-04-18,Google,CAMP_15,2223.23,54,23004
2026-04-19,Google,CAMP_09,207.41,654,13427
2026-04-20,Email,CAMP_11,2467.87,1431,2788
2026-04-21,Meta,CAMP_13,2679.74,1821,18964
2026-04-22,Email,CAMP_08,2777.69,903,18299
2026-04-23,Meta,CAMP_11,296.94,342,49941
2026-04-24,Google,CAMP_13,3407.79,869,4700
2026-04-25,TikTok,CAMP_07,2837.66,332,44724
2026-04-26,Organic,CAMP_08,2337.11,588,24335
2026-04-27,Meta,CAMP_11,2476.04,1313,48909
2026-04-28,Organic,CAMP_06,3596.23,1669,24608
2026-04-29,Email,CAMP_04,4182.28,647,45808
2026-04-30,Organic,CAMP_14,3985.73,774,27456
2026-05-01,Meta,CAMP_17,3867.57,1886,8459
2026-05-02,TikTok,CAMP_15,1803.24,1765,14822
2026-05-03,LinkedIn,CAMP_15,3363.59,1934,47978
2026-05-04,LinkedIn,CAMP_09,2510.52,1609,8946
2026-05-05,Email,CAMP_06,1176.01,1966,33163
2026-05-06,TikTok,CAMP_11,3717.12,1557,10392
2026-05-07,TikTok,CAMP_11,4235.01,249,45214
2026-05-08,Meta,CAMP_04,2335.83,1100,2755
